001e4e495352417b 374849735f49535f  ..NISRA{ 7HIs_IS_
000fc00000000000 00000fc000000000  ........ ........
0000ffffffffffff fc0ffffff03fffff  ........ .....?..
ffffffffffffffff ffffffffff0001f8  ........ ........
0001c01c71c25542 aa08011cdb13578d  ....q.UB ......W.
c8e36e4924924924 9249249246db6db6  ..nI$.I$ .I$.F.m.
db6db6db6db92492 49246db6db6db6db  .m..m.$. I$m..m..
6db6db9249249249 2492492492492492  m...I$.I $.I$.I$.
4924924924924924 9249249249244b5b  I$.I$.I$ .I$.I$K[
bf5da0861e4cb5df 2341900bac5079e4  .]...L.. #A...Py.
8068026dff547249 c7edc8aa5b1c4e8e  .h.m.TrI ....[.N.
68dd54c8a926e912 27529bc4c7248e47  h.T..&.. 'R...$.G
31555b8eb69d7592 3723cb1352a8949e  1U[...u. 7#..R...
26df1c807ea171c9 1b695bff938e1bf1  &...~.q. .i[.....
993ffc09b64b35c8 1775aa372c71e008  .?...K5. .u.7,q..
db000fc000000000 0000000fc0000000  ........ ........
000000ffffffffff fffc0ffffff03fff  ........ ......?.
ffffffffffffffff ffffffffffff0001  ........ ........
f80001c0fc7fc249 4d55f47ee4db1357  ......I MU.~...W
8dc8e36e49249249 2492492492492492  ...nI$.I $.I$.I$.
49246db9248db724 9249247249246e49  I$m.$..$ .I$rI$nI
246dc92492492492 4924924924924924  $m.$.I$. I$.I$.I$
924924924924ffff ffffffffffffff92  .I$.I$.. ........
49249cea856cd272 4293a50ca4b1ec42  I$...l.r B......B
ccf23e95abf25bb6 a389015b494bfe1c  ..>...[. ...[IK..
ee484ec71249d954 718dc6764ada9555  .HN..I.T q..vJ..U
2b8e4a38713b7360 8ff6f8f030f10048  +.J8q;s` ....0..H
4924924e000db198 e392b7b6a8c6a48e  I$.N.... ........
9380381ff124a8ec a98d866f1847b24b  ..8..$.. ...o.G.K
3623fffffffff000 0000000001c00000  6#...... ........
000000000001ff00 0ffffc0fffffffff  ........ ........
ffffffffffffffff fffffffffffffffc  ........ ........
0007e38000fffffa a93cad087f243b13  ........ .<..$;.
508dc8e36e492492 4924924924924924  P...nI$. I$.I$.I$
9249246db9246db7 249249247249246e  .I$m.$m. $.I$rI$n
49246dc924924924 9249249249249249  I$m.$.I$ .I$.I$.I
24924924924924ff ffffffffffffffff  $.I$.I$. ........
5249247ce4bd903c 72e11265fd9ab0ec  RI$|...< r..e....
4f1cf23f554bf39b 4aa24eb55452ff80  O..?UK.. J.N.TR..
e4923849db138e27 6555c76b52005a95  ..8I...' eU.kR.Z.
0adb76b5b671b8bc 988ff8f8111ef1b5  ..v..q.. ........
cdb6276c76009264 25bd8eb706d5e06d  ..'lv..d %......m
529381c7e00ee457 1d5673f25711370d  R......W .Vs.W.7.
5b31dcfffffffff0 00000000000fc000  [1...... ........
00000000000001f8 000ffffc0fffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
1c0007e38000fffe 3aaab2ad0801243b  ........ :.....$;
13508dc8e36e4924 9249249249249249  .P...nI$ .I$.I$.I
249249246dc9246d b924924924724924  $.I$m.$m .$.I$rI$
6e49246dc9249249 2492492492492492  nI$m.$.I $.I$.I$.
4924924924924924 ffffffffffffffff  I$.I$.I$ ........
ff5249247f157d93 bd8b015c6809ea47  .RI$.}. ...\h..G
e64f1c11c0aa547d 9cb6ac4ea963ad1c  .O....T} ...N.c..
78dc6e324e49256d 931240b512495b6d  x.n2NI%m ..@..I[m
6aaad56e72390eb7 453948391bef9e78  j..nr9.. E9H9...x
0000003b6db6db47 225552e456e11c6d  ...;m..G "UR.V..m
24b98f8e07000fe4 4b12a9380df51171  $....... K..8...q
ff71b1c4ffffffff f000000000000fc0  .q...... ........
0000000000000001 f8000ffffc0fffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ff1c0007e38000ff fe05aab3550b80dc  ........ ....U...
2713508dc8e36e49 2492492492492492  '.P...nI $.I$.I$.
49249249246e491b 6db9249249247249  I$.I$nI. m.$.I$rI
246e49246dc92492 4924924924924924  $nI$m.$. I$.I$.I$
9249249249249249 24ffffffffffffff  .I$.I$.I $.......
ffff524924c21b88 f033a40f5590fe9c  ..RI$... .3..U...
3d9a4f1c11b15257 826356ddb1c49a00  =.O...RW .cV.....
1247c06e63b69362 76c7011c8e41f8f9  .G.nc..b v....A..
200924dbed723924 4b4446ab86c77e78   .$..r9$ KDF...~x
236d9276fc624ec6 472a1cab4e552223  #m.v.bN. G*..NU"#
38c9248c0e381ff0 00a8936927c3f1fc  8.$..8.. ...i'...
376d3aa1ffffffff fff000000000000f  7m:..... ........
c000000000000000 01f80001fffc0fff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffff1c0007e38e07 fffe05f54d520bfe  ........ ....MR..
dcc4e3558dc8e36e 4924924924924924  ...U...n I$.I$.I$
9249249249249248 db6e492492492472  .I$.I$.H .nI$.I$r
49246e49246dc924 9249249249249249  I$nI$m.$ .I$.I$.I
2492492492492492 4924ffffffffffff  $.I$.I$. I$......
ffffff36ffffed9a 4f104b5c70549781  ...6.... O.K\pT..
6b6a663f200e4e92 a80c6349527638f0  kjf? .N. ..cIRv8.
00927fc793627b8e 36e4c5abff6dca92  ....b{. 6....m..
617fb46ffa878dc6 e4c5eb8a8d27d1fd  a.o.... .....'..
b9a40001c791b7ff 3b12e438dd8e4955  ........ ;..8..IU
b603c6748c7007e3 8fc0549d560006ce  ...t.p.. ..T.V...
db696a56ebfbffff fffff00000000000  .ijV.... ........
0fc0000000000000 0001f80001fffc0f  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffff1c0007e38f fffff005f532aa0b  ........ .....2..
f11bd8e36d8dc8e3 6e49249249249249  ....m... nI$.I$.I
2492492492492492 46db924924924924  $.I$.I$. F..I$.I$
7249246e49246dc9 2492492492492492  rI$nI$m. $.I$.I$.
4924924924924924 924924ffffffffff  I$.I$.I$ .I$.....
ffffffff36ffff0d ea700e2f74ac1593  ....6... .p./t...
6c255465e938ee40 95b47d9bb55c71c7  l%Te.8.@ ..}..\q.
ff8c9ffe3f6f63e3 91a58948da49a92a  ....?oc. ...H.I.*
07a831c07270403a 48e3d8a1b5c63f67  ..1.rp@: H.....?g
6e4c246dbd9c03fe 0ea9256dda38524a  nL$m.... ..%m.8RJ
d4762788e38f8e00 03ffc0a892ae63d5  .v'..... ......c.
7f4ea2ed392ca4ff fffffff000000000  N..9,.. ........
000fc00000000000 000001f8000ffffc  ........ ........
0fffffffffffffff ffffffffffffffff  ........ ........
ffffffff1c0007e3 8ffffff005b6cd6d  ........ .......m
08012338e36f8dc8 e36e492492492492  ..#8.o.. .nI$.I$.
4924924924924924 9236db9249249249  I$.I$.I$ .6..I$.I
247249246e49246d c924924924924924  $rI$nI$m .$.I$.I$
9249249249249249 24924924ffffffff  .I$.I$.I $.I$....
ffffffffff36ffff 0de459b1aff6abe3  .....6.. ..Y.....
431baa9c78973f11 b095487c645553b1  C...x.?. ..H|dUS.
246c64e38fc070e0 1b497153c6c3aac7  $ld...p. .IqS....
6555561805723e5b c4c8ea577a6b85bb  eUV..r>[ ...Wzk..
858c6707492924d8 c8e791bd8e4af1d2  ..g.I)$. .....J..
b6927138f1e48f8f f86c01c05712aeb8  ..q8.... .l..W...
2a6dae4a55bb555e fffffffff0000000  *m.JU.U^ ........
00000fc000000000 00000001f8000fff  ........ ........
fc0fffffffffffff ffffffffffffffff  ........ ........
ffffffffff1c0007 e38ffffff1fab6cd  ........ ........
55080ee33b636f8d c8e36e4924924924  U...;co. ..nI$.I$
9249249249249249 249236dc92492492  .I$.I$.I $.6..I$.
49247249246e4924 6dc9249249249249  I$rI$nI$ m.$.I$.I
2492492492492492 4924924924ffffff  $.I$.I$. I$.I$...
ffffffffffff36ff ff11946651aff648  ......6. ...fQ..H
e57c041cdc7f16c0 edbeaab7f39ba95c  .|..... .......\
71dfecd80000008f 1fdc4474db2043ed  q....... ..Dt. C.
e00b55a91c87b61e 7404c72ac0746c71  ..U..... t..*.tlq
bb85e5863f1fab1c 91b8727312ff0363  ....?... ..rs...c
8dc71db62721fd90 71ff73ffc754936e  ....'!.. q.s..T.n
575d35c95bf5a8db 66fffffffff00000  W]5.[... f.......
0000000fc0000000 0000000001f8000f  ........ ........
fffc0fffffffffff ffffffffffffffff  ........ ........
ffffffffffff1c00 07038ffffff1faaa  ........ ........
b295087ee32762af 8dc6e47249249249  ...~.'b. ...rI$.I
2492492492492492 49248db7248db724  $.I$.I$. I$..$..$
9249249249249249 236db92492492492  .I$.I$.I #m.$.I$.
4924924924924924 924924924924ffff  I$.I$.I$ .I$.I$..
ffffffffffffffb7 ffff63f56480eb09  ........ ..c.d...
b4229a6e7aaf3f77 f81dfb55b4026426  .".nz.?w ...U..d&
dd953b0db4a8003f 7521244029bf90e0  ..;....? u!$@)...
89931c07c5cd89c6 cdf306716a23d792  ........ ...qj#..
aadd61e214e729b8 f8ff8e389ff073f1  ..a...). ...8..s.
b8ca189caab6ab55 1ea56d1e36005196  .......U ..m.6.Q.
864ea8b5aaab932a aca4fffffffc7000  .N.....* ......p.
0000000001c00000 00000000000fff00  ........ ........
0ffffc0fffffffff ffffffffffffffff  ........ ........
fffffffffffffffc 0007e070001c7e00  ........ ...p..~.
b54d55ebf0dbc763 6d8dc7236e492492  .MU....c m..#nI$.
4924924924924924 9249246db7246db7  I$.I$.I$ .I$m.$m.
2492492492492492 49246db924924924  $.I$.I$. I$m.$.I$
9249249249249249 24924924924924ff  .I$.I$.I $.I$.I$.
ffffffffffffffff b7ffff837aa39f15  ........ ....z...
3190eaa21e746a3c f800618b55b78da3  1....tj< ..a.U...
dad395b6ed57b7f1 c0952124a456704e  .....W.. ..!$.VpN
1aae271c383a4249 c6bdde1a04950146  ..'.8:BI .......F
78aaa359824eed26 d71b7ff00043fe00  x..Y.N.& ....C..
ff8feaa92e3ffc7e 00e3d492ee37c051  .....?.~ .....7.Q
ed7e92f692bb4c92 36a29cffffff1c70  .~....L. 6......p
00000000000fc000 0000000000000fff  ........ ........
000ffffc0fffffff ffffffffffffffff  ........ ........
ffffffffffffffff fc003fe3f0001c7e  ........ ..?....~
00a94c9517811bc7 62ad6dc7236e4924  ..L..... b.m.#nI$
9249249249249249 249249246db9246d  .I$.I$.I $.I$m.$m
b924924924924924 9237246db9249249  .$.I$.I$ .7$m.$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
ffffffffffffffff ffb7ffff97096773  ........ ......gs
e33f70e43b1d9e55 dc9600618a924bf2  .?p.;..U ...a..K.
5cc52395b4a547ab 8e07909df84af524  \.#...G. .....J.$
d5136de3fa91db4f 89c4ede427fdb6e9  ..m....O ....'...
324749538f0c2768 725a906e363f0074  2GIS..'h rZ.n6?.t
380239f8a00fb6b6 db6a1c2b6cee39c0  8.9..... .j.+l.9.
6e52796039912964 56cb2d5c1fffff1f  nRy`9.)d V.-\....
f000000000000fc0 000000000000007f  ........ .......
ff000ffffc0fffff ffffffffffffffff  ........ ........
ffffffffffffffff fffc003fe3f00700  ........ ...?....
0fc0a94295140123 c76cad6e471b6dc9  ...B...# .l.nG.m.
2492492492492492 49249249246db924  $.I$.I$. I$.I$m.$
6db9249249249249 246e49246db72492  m.$.I$.I $nI$m.$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
24ffffffffffffff ffffbfffff54bc6f  $....... .....T.o
8ff2781315c40010 4a3f17386204aab7  ..x..... J?.8b...
8da33add92d88e3b 4b81f88f624731ab  ..:....; K...bG1.
8d24e4494a92afba 3f9bcc9de3cf96d9  .$.IJ... ?.......
fe6dc7556c4880fa 5b727155aaa8e393  .m.UlH.. [rqU....
f0e2e4a56b71b8c7 1f88c9e07e239237  ....kq.. ....~#.7
009232c070e03b0b 26b254e364007ff8  ..2.p.;. &.T.d..
1ff000000000000f c000000000000003  ........ ........
ffff007ffffc0fff ffffffffffffffff  ....... ........
ffffffffffffffff ffffe001ffe3f1c7  ........ ........
e00fff16b295eb8e db38936d6e391b8d  ........ .8.mn9..
c924924924924924 9249249249246e49  .$.I$.I$ .I$.I$nI
246e492492492492 492491b6db6db6db  $nI$.I$. I$...m..
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4924ffffffffffff fffffffffffd44c2  I$...... ......D.
55ff5e5c70e5c3fd 9f958366c77dfb6a  U.^\p... ...f.}.j
48039cc52c55260e 24e07fd5ce49151c  H...,U&. $...I..
239bb73947b4b578 4087029115237e4a  #..9G..x @....#~J
99909ffb5563837e 7ba48dbeaadaa4e4  ....Uc.~ {.......
700f2f54a54ee129 3f927fc77070e339  p./T.N.) ?..pp.9
c8c08e3d1778c6e8 58f449071aa30001  ...=.x.. X.I.....
c003f00000000000 0fc0000000000000  ........ ........
fffffffffffffc0f ff03ffff007fffff  ........ .......
fffffffffffffe00 ffffc00001ff0001  ........ ........
c01c01ff16b29217 8f24c49d557238db  ........ .$..Ur8.
91b9249249249249 2492492492492492  ..$.I$.I $.I$.I$.
4924924924924924 9249246e49246db6  I$.I$.I$ .I$nI$m.
db92492492492492 4924924924924924  ..I$.I$. I$.I$.I$
924924ffffffffff ffffffffffffedc6  .I$..... ........
438a80a1e38b2d5a ee04906e68f8827a  C.....-Z ...nh..z
95480c5cdaac6d38 8fc31c0feaaa81c3  .H.\..m8 ........
700ead0e4fc98fd0 dac5bfce40a3fdf2  p...O... ....@...
74ad277e1caa9399 ddf96d2e636a56d8  t.'~.... ..m.cjV.
db800ee8be9ff28f 5b4ec409188c0f1c  ........ [N......
2e36ff9c48d71f81 1744859efb6b6300  .6..H... .D...kc.
01c0e3f1c0000000 000fc00000000000  ........ ........
00fffffffffffffc 0fff007fff000fff  ........ .......
fffffffffffffff0 00fffe000001ff00  ........ ........
01f81c003fa93d6a f40f24c4936d7238  ....?.=j ..$..mr8
dc91b92492492492 4924924924924924  ...$.I$. I$.I$.I$
9249249249249249 249249246e46db6d  .I$.I$.I $.I$nF.m
b6db924924924924 9249249249249249  ...I$.I$ .I$.I$.I
24924924ffffffff ffffffffffffffed  $.I$.... ........
c63c7643d40c497d bf63d2388e30e79d  .<vC..I} .c.8.0..
fb6aa87c6326ddaa db21c0fc7e2a389d  .j.|c&.. .!..~*8.
1bfdb91ee23deee7 7718c96d0ed61f7f  .....=.. w..m...
92703db524e3569d a6bda915276b5c55  .p=.$.V. ....'k\U
b6f863cfd4637a22 c68480b69023918e  ..c..cz" .....#..
dccdc8df0387106a d8efa8d658cb6aa3  .......j ....X.j.
03f1c0e001c00000 00000fc000000000  ........ ........
0000ffffffffffff fc0fff000fff000f  ........ ........
ffffffffffffffff f000fff0000001f8  ........ ........
0001fffc003fa94d 6a1470db38e29291  .....?.M j.p.8...
b8dc91b924924924 9249249249249249  ....$.I$ .I$.I$.I
2492492492492492 49249249247236db  $.I$.I$. I$.I$r6.
6db6db9249249249 2492492492492492  m...I$.I $.I$.I$.
4924924924ffffff ffffffffffffffff  I$.I$... ........
ed35e1b1a3c431e3 73bce163cb724edc  .5....1. s..c.rN.
6184adabf3a3dad2 6aab2b78ff8fd238  a....... j.+x...8
e324fc54958777b5 8f0c3b731991b19b  .$.T..w. ..;s....
0673fe07b52723aa 94665e0f1bdad570  .s...'#. .f^....p
8e41fffdb7c77afa 2218d19baaac3c11  .A....z. ".....<.
f11c2d89271f8652 fad69317580f28eb  ..-.'..R ....X.(.
6303f1c7e001c000 0000000fc0000000  c....... ........
000000ffffffffff fffc0fff000fff00  ........ ........
0fffffffffffffff fff000fff0000001  ........ ........
f8e001ffe0003f49 4d6a0bf123c76d55  ......?I Mj..#.mU
6e38db6dc9249249 249249249246db6d  n8.m.$.I $.I$.F.m
b6db6db6db6db924 9249249249249246  ..m..m.$ .I$.I$.F
db6db6db92492492 4924924924924924  .m...I$. I$.I$.I$
924924924924ffff ffffffffffffff92  .I$.I$.. ........
49694b661ea1e8b3 e244576054240f8f  IiKf.... .DW`T$..
9c720eaab07d9bc5 53ad275b686e0e95  .r...}.. S.'[hn..
323000e4edb7a923 1e2558496d5b64cf  20.....# .%XIm[d.
d8f4f6de3faa936d 28ba5057c97cc49c  ....?..m (.PW.|..
711ffa958dcfe3a8 54bf03e38cc70b5c  q....... T......\
9c7738e4e0db1fbb 23fd745225e7b742  .w8..... #.tR%..B
42f4e071c7e3fe00 0000000001f80000  B..q.... ........
00000000ffffffff fffffc0fff0001ff  ........ ........
000fffffffffffff fffff00003800000  ........ ........
01ff0001ffff8005 56c36a0800dbd8ed  ........ V.j.....
aa6e38db8dc92492 49249249249246db  .n8...$. I$.I$.F.
6db6db6db6db6db9 2492492492492492  m..m..m. $.I$.I$.
46db6db6db924924 9249249249249249  F.m...I$ .I$.I$.I
24924924924924ff ffffffffffffffff  $.I$.I$. ........
924969ab696ebd99 8efdb46ae2912001  .Ii.in.. ...j.. .
f98b6e0ead4c7c64 2553aa4a92748e01  ..n..L|d %S.J.t..
55318e00e7124f02 aa9cc5ec3c9236db  U1....O. ....<.6.
0176dde3804d4963 522b3ba85e8310c4  .v...MIc R+;.^...
93b1e2d49c90e9c4 bf0fc1b68e00c485  ........ ........
5c9ff720076f1b00 3b1c498ac9aa8dc4  \.. .o.. ;.I.....
9f33dce071c7e3f0 000000000001f800  .3..q... ........
0000000000ffffff fffffffc0fff0001  ........ ........
f8000fffffffffff fffffff000038000  ........ ........
0001f80001ffff80 05493c950800dbd8  ........ .I<.....
ed926e38db8dc924 9249249249249246  ..n8...$ .I$.I$.F
db6db6db6db6db6e 3924924924924924  .m..m..n 9$.I$.I$
9246db6db6db9249 2492492492492492  .F.m...I $.I$.I$.
4924924924924924 ffffffffffffffff  I$.I$.I$ ........
ff92496948e6aab1 f3b91dc2756e1c3f  ..IiH... ....un.?
8a260e71f152ac72 643aac6da91c748c  .&.q.R.r d:.m..t.
0b64b78fff2aa551 240ff81c2e24eb8f  .d...*.Q $....$..
d7ff1768389a8ee2 a3aa371a70241fb3  ...h8... ..7.p$..
555a924949193b62 c004ffd63b62aa1f  UZ.II.;b ....;b..
db076ff863e49f23 ffca5b002adc7091  ..o.c..# ..[.*.p.
a6f4ac23e071c7e3 f0000000000001f8  ...#.q.. ........
000000000000ffff fffffffffc0fff00  ........ ........
01f8000fffffffff fffffffff0000380  ........ ........
000001f80001ffff 8005b6c36a0b8123  ........ ....j..#
c763956e38db8dc9 2492492492492492  .c.n8... $.I$.I$.
48db9249246db6db 7239249249249249  H..I$m.. r9$.I$.I
249248db6db6db92 4924924924924924  $.H.m... I$.I$.I$
9249249249249249 24ffffffffffffff  .I$.I$.I $.......
ffff92496d49636a 0d8440fda2b4255b  ...ImIcj ..@...%[
fa1241388e3e2d8f fc643aac52551c73  ..A8.>-. .d:.RU.s
1f8adb57fbdc2ad4 96d89323a078db87  ...W..*. ...#.x..
718c8cd1adb4c71b e02bb6b6924eae17  q....... .+...N..
388dc6e46de24c7f 80e0ed71c24adb24  8...m.L ...q.J.$
71ffeae07e74188f 1c038663492a95ff  q...~t.. ...cI*..
e385b3d3c7e071c7 e3f0000000000001  ......q. ........
f8000000000000ff fffffffffffc0fff  ........ ........
0001f80001ffffff ffffffffff800003  ........ ........
80000001f80001ff fc0005f53caa1781  ........ ....<...
242712556e38db8d c924924924924924  $'.Un8.. .$.I$.I$
9249249249249249 2492392492492492  .I$.I$.I $.9$.I$.
49249248db6db6db 9249249249249249  I$.H.m.. .I$.I$.I
2492492492492492 4924ffffffffffff  $.I$.I$. I$......
ffffff92496d4516 955fcc2f9e586ef6  ....ImE. ._./.Xn.
ea3af03eff91ce3d 8f8d9bdad26a3b71  .:.>...= .....j;q
f8fc270ee1b727c9 2569db54001c00b8  ..'...'. %i.T....
091d68c76aac6e35 6ae07549ca9c8cb6  ..h.j.n5 j.uI....
3d24c76271240fdb 1ce3fb0fa150fff6  =$.bq$.. .....P..
dce3f6e3e0079b18 8124e3878b6e34aa  ........ .$...n4.
b524b0c3b83fe071 c7e3f00000000000  .$...?.q ........
01f8000000000000 fffffffffffffc0f  ........ ........
ff0001f80001ffff ffffffffffff8000  ........ ........
0380000001f80001 fffc0005f5335217  ........ .....3R.
8124d89c6a6e38db 8dc9249249249249  .$..jn8. ..$.I$.I
2492492492492492 4924923924924924  $.I$.I$. I$.9$.I$
9249249246db6db6 db92492492492492  .I$.F.m. ..I$.I$.
4924924924924924 924924ffffffffff  I$.I$.I$ .I$.....
ffffffff924969ba 995adfc292802795  .....Ii. .Z....'.
f61a3dee4f078e38 38538263255c553b  ..=.O..8 8S.c%\U;
5a95b6cd89318e07 295556c75a07e071  Z....1.. )UV.Z..q
fad7466e3b2564c7 2a97fff15239638e  ..Fn;%d. *...R9c.
a949b41ffff8e1b7 2439b6cfc071c0aa  .I...... $9...q..
dfffabfe0071c8e7 e4eee37c0676c4e4  .....q.. ...|.v..
9556dd919eb8dce0 71c7e3f000000000  .V...... q.......
0001f80000000000 00fffffffffffffc  ........ ........
0fff0001f8000fff fffffffffffffff0  ........ ........
000380000001f800 01ffff8005aacd55  ........ .......U
f78edbd8ed926e38 db8dc92492492492  ......n8 ...$.I$.
49249249246db6db 9249249249249249  I$.I$m.. .I$.I$.I
249249249246db6d b6db924924924924  $.I$.F.m ...I$.I$
9249249249249249 24924924ffffffff  .I$.I$.I $.I$....
ffffffffff924969 39181d246e8a6f8a  ......Ii 9..$n.o.
cb0a9a078a27390e 37c74c7d9c395d92  .....'9. 7.L}.9].
c4a555a89c36a001 55f89c4fc49c3f43  ..U..6.. U..O..?C
ffc0aaecaa2adb53 c4aaad6c0e15dae3  .....*.S ...l....
92aab9b16e48dc91 c724d1f1263cbf1e  ....nH.. .$..&<..
1f1c6439c71c6e71 f8fb1ee36f8771db  ..d9..nq ....o.q.
1c55c52975ea46c9 e071c7e3f0000000  .U.)u.F. .q......
000001f800000000 0000ffffffffffff  ........ ........
fc0fff0001f8000f ffffffffffffffff  ........ ........
f0000380000001f8 0001ffff80054933  ........ ......I3
6af7fedbc763926e 38db8dc924924924  j....c.n 8...$.I$
9249249249246db6 db92492492492492  .I$.I$m. ..I$.I$.
49249249249246db 6db6db9249249249  I$.I$.F. m...I$.I
2492492492492492 4924924924ffffff  $.I$.I$. I$.I$...
ffffffffffff9249 692697dcc46f7570  .......I i&...oup
050b152a3889a9c9 0e46ff4c73a33aa3  ...*8... .F.Ls.:.
aac4a555a8aff340 0552fb6db01f1df8  ...U...@ .R.m....
e38fc0aa9d6aaaab 6d389a958c001286  .....j.. m8......
9395554676924923 6e3800431d805a49  ..UFv.I# n8.C..ZI
23a80e0eff891e1c 7c4ef8ef1b6f80b6  #....... |N...o..
db6c4906d54a41b9 0ee071c7e3f00000  .lI..JA. ..q.....
00000001f8000000 000000ffffffffff  ........ ........
fffc0fff0001f800 0fffffffffffffff  ........ ........
fff0000380000001 f80001ffff800555  ........ .......U
4d55f7fedb276255 8db92391b6db6db6  MU...'bU ..#...m.
dbffffffffffff00 0fff6db6db6db924  ........ ..m..m.$
9249249249249249 249249246db6db6d  .I$.I$.I $.I$m..m
b924924924ffffff ffffffffffffffff  .$.I$... ........
ffffffffffffffff f9b69d54f0f0be6d  ........ ...T...m
a9654e8d40237641 1c8e01a84b3b89b7  .eN.@#vA ....K;..
13aac4a5541e49ec 83c7555781d256d4  ....T.I. ..UW..V.
954aa5523897a0fc 70233cabb61ebab1  .J.R8... p#<.....
445db5b6db1c1f8e 3f8dc1f86dc71bdb  D]...... ?...m...
61c70071f8552a92 1ff9c756e3235414  a..q.U*. ...V.#T.
b653d6916935a831 17d1924fffffffff  .S..i5.1 ...O....
007fff03fe3ffc0f ffffffffffffffff  ....?.. ........
fffffc0ffffff03f ffffffffffff000f  .......? ........
ff000000038000fc 0007e3fff8e38909  ........ ........
c490954ab724c4e3 8e91b92391b6db6d  ...J.$.. ...#...m
b6dbffffffffffff 000fff6db6db6db9  ........ ...m..m.
2492492492492492 49249249246db6db  $.I$.I$. I$.I$m..
6db924924924ffff ffffffffffffffff  m.$.I$.. ........
ffffffffffffffff fffdb69d54b0ff3b  ........ ....T..;
754925766d31e389 cedb8e3fedb4bb8e  uI%vm1.. ...?....
489392c75aacfdc7 d380396d4bffd2a9  H...Z... ..9mK...
2b55b6ab6dc7179f e04fc43ca476fec7  +U..m... .O.<.v..
b124dc72b6db1be0 0e3f6dc1ff71c8db  .$.r.... .?m..q..
b56c7027124e4aa5 6d1fffc0b5611cab  .lp'.NJ. m....a..
eab6f3d7558ac386 5a07d1924fffffff  ....U... Z...O...
ff007fff03fe3ffc 0fffffffffffffff  .....?. ........
fffffffc0ffffff0 3fffffffffffff00  ........ ?.......
7fff000000038000 1c0007e3fff8fc08  ....... ........
c9c490954aa724d8 9db191b92391b6db  ....J.$. ....#...
6db6dbffffffffff ff000fff6db6db6d  m....... ....m..m
b924924924924924 9249249249246db6  .$.I$.I$ .I$.I$m.
db6db924924924ff ffffffffffffffff  .m.$.I$. ........
ffffffffffffffff fffffdb69f2fb7fd  ........ ...../..
5ecc495549914fdb aa411b70b809b4cb  ^.IUI.O. .A.p....
b6bb6d52c4a55501 b62c63b95291b91b  ..mR..U. .,c.R...
b554922763b13b67 a001c600dcd4711f  .T.'c.;g ......q.
d789d8dd95392a9c 3b13b18dbe0091b7  .....9*. ;.......
240054aeb6ab6a55 556de0023f4a911c  $.T...jU Um..?J..
57e5710c5676c932 f717060e924fffff  W.q.Vv.2 .....O..
ffff007fff03fe3f fc0fffffffffffff  ......? ........
fffffffffc0fffff f03fffffffffffff  ........ .?......
007ff80000000380 001c0007e3fff8fc  ....... ........
78c9c490adaaa724 27124e91b92391b6  x......$ '.N..#..
db6db6dbffffffff ffff0001ff6db6db  .m...... .....m..
6dc9249249249249 249249249249246d  m.$.I$.I $.I$.I$m
b6db6dc924924924 ffffffffffffffff  ..m.$.I$ ........
ffffffffffffffff ffffffffb69f2e4f  ........ .......O
eaf655292b717131 dbbe08dc1c98c94b  ..U)+qq1 .......K
3a4924ec9224f552 1e481563c96a7239  :I$..$.R .H.c.jr9
248dec71271c763b 1058f1b83fc35bb6  $..q'.v; .X..?.[.
342ba6b8ac7224ab 786e4923db00008e  4+...r$. xnI#....
36e4c7703d1c7e3f 4aab5257fd80a960  6..p=.~? J.RW...`
dbabeb7613cfb1d5 29533f3816927fff  ...v.... )S?8...
ffffff007fff03fe 3ffc0fffffffffff  ....... ?.......
fffffffffffc0fff fff03fffffffffff  ........ ..?.....
ff1ffe00fc000003 80001c0007e3fff8  ........ ........
1c70f6c76f6ab6a9 2427124e91b92391  .p..oj.. $'.N..#.
b6db6db6db000000 0000000000006db6  ..m..... ......m.
db6dc92492492492 4924924924924924  .m.$.I$. I$.I$.I$
6db6db6dc9249249 24ffffffffffffff  m..m.$.I $.......
ffffffffffffffff ffffffffffb6df2e  ........ ........
4812b6b1c52b5191 40235e06e4e09909  H....+Q. @#^.....
ab35b1c4eb6cb88e ade1b8159fb89527  .5...l.. .......'
1c71726c71b524ad 3b65a7fdc6073f54  .qrlq.$. ;e....?T
4ec7f564568a4938 9b7f6dc8dbdb01f8  N..dV.I8 .m.....
e0700027623f2762 4e1c71ffaa824eb6  .p.'b?'b N.q...N.
e0dc546ab6f2c18e 292bc637b785927f  ..Tj.... )+.7...
ffffffff007fff03 fe3ffc0fffffffff  ....... .?......
